,zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
0,1,2008,6,1,572297.0,531733.0,500440.0,481053.0,476321.0,506672.0,533552.0,569092.0,611196.0,662166.0,712312.0,759418.0,782066.0,791488.0,794713.0,772959.0,785299.0,789239.0,810829.0,792780.0,760655.0,743095.0,663079.0,579492.0
1,1,2008,6,2,467091.0,435425.0,415877.0,405626.0,410880.0,435306.0,474084.0,492973.0,513929.0,539573.0,552945.0,560814.0,575024.0,585105.0,598426.0,615852.0,634690.0,649767.0,648896.0,628947.0,610775.0,596040.0,544223.0,476071.0
2,1,2008,6,3,442068.0,414616.0,397583.0,388182.0,390978.0,411897.0,451683.0,475982.0,501226.0,527987.0,545934.0,568590.0,591437.0,620335.0,641256.0,653738.0,662721.0,678443.0,687313.0,674256.0,664467.0,662115.0,615326.0,549921.0
3,1,2008,6,4,552695.0,514903.0,489145.0,475191.0,477865.0,496922.0,532005.0,550946.0,581357.0,626832.0,684668.0,749168.0,802385.0,841763.0,864033.0,877770.0,885406.0,902713.0,912038.0,886715.0,870957.0,834390.0,769378.0,683566.0
4,1,2008,6,5,598601.0,556915.0,525253.0,507328.0,501315.0,516227.0,547249.0,582972.0,619315.0,667352.0,719067.0,769288.0,816687.0,849434.0,868134.0,880576.0,888202.0,890431.0,903356.0,861190.0,840927.0,808854.0,736746.0,655116.0
5,1,2008,6,6,545004.0,509775.0,487679.0,472985.0,473904.0,496512.0,541493.0,553491.0,571659.0,605336.0,649911.0,696956.0,748037.0,784543.0,813614.0,842610.0,873077.0,891075.0,902128.0,866677.0,847788.0,819472.0,750020.0,659067.0
6,1,2008,6,7,576667.0,529646.0,498825.0,481902.0,478106.0,493414.0,518578.0,563751.0,616577.0,678391.0,743219.0,799846.0,864188.0,905770.0,921548.0,945700.0,954715.0,954343.0,944465.0,889605.0,859412.0,831528.0,765635.0,680683.0
7,7,2008,6,1,935674.0,843927.0,785191.0,752556.0,748734.0,792123.0,878847.0,950640.0,1014491.0,1106976.0,1201149.0,1292280.0,1353026.0,1391351.0,1389148.0,1374622.0,1385131.0,1371021.0,1402098.0,1324808.0,1229151.0,1178139.0,1053180.0,884761.0
8,7,2008,6,2,701093.0,639250.0,601703.0,586309.0,596950.0,656090.0,767861.0,826782.0,847064.0,881338.0,919881.0,942436.0,957332.0,956293.0,978214.0,1006040.0,1045687.0,1078864.0,1148411.0,1115971.0,1075735.0,1066197.0,965379.0,788189.0
9,7,2008,6,3,674844.0,624833.0,593715.0,582320.0,598079.0,667631.0,806966.0,847132.0,850564.0,887350.0,938179.0,1003191.0,1069859.0,1124689.0,1117080.0,1135313.0,1138455.0,1197852.0,1263912.0,1247356.0,1225210.0,1194059.0,1072109.0,901289.0
10,7,2008,6,4,895336.0,807464.0,756364.0,721113.0,718264.0,765822.0,867335.0,902354.0,961356.0,1066284.0,1193438.0,1320323.0,1432225.0,1518559.0,1514085.0,1540341.0,1583715.0,1631038.0,1657228.0,1585642.0,1578089.0,1499100.0,1329793.0,1134014.0
11,7,2008,6,5,995634.0,886891.0,824927.0,777813.0,765269.0,806030.0,870123.0,940450.0,1038587.0,1183500.0,1343931.0,1492516.0,1608461.0,1672859.0,1670260.0,1662514.0,1712284.0,1760209.0,1815963.0,1694483.0,1628222.0,1553192.0,1357764.0,1149324.0
12,7,2008,6,6,934789.0,846156.0,785646.0,744819.0,734876.0,762180.0,832268.0,895361.0,996565.0,1121803.0,1258701.0,1404476.0,1543473.0,1654089.0,1663290.0,1711950.0,1725272.0,1784056.0,1830402.0,1738784.0,1685995.0,1587748.0,1398467.0,1171146.0
13,7,2008,6,7,1015064.0,912598.0,845518.0,801803.0,791538.0,827528.0,895950.0,972121.0,1063396.0,1203487.0,1367354.0,1523210.0,1654696.0,1733306.0,1719267.0,1741560.0,1765415.0,1771063.0,1843869.0,1726382.0,1638938.0,1565434.0,1380513.0,1157876.0
14,9,2008,6,1,676835.0,634954.0,611444.0,603022.0,595387.0,624898.0,661986.0,722542.0,760576.0,805403.0,843793.0,871878.0,891256.0,892156.0,872873.0,870409.0,839808.0,816834.0,801470.0,779249.0,778778.0,767017.0,698661.0,629372.0
15,9,2008,6,2,551491.0,528588.0,512940.0,508567.0,514206.0,543442.0,591794.0,633398.0,660303.0,688274.0,709301.0,718760.0,737037.0,742328.0,754626.0,771706.0,787276.0,798999.0,796271.0,773857.0,774323.0,748393.0,674071.0,604509.0
16,9,2008,6,3,590998.0,560119.0,543947.0,542609.0,548445.0,584955.0,644677.0,699078.0,715167.0,746172.0,777008.0,800000.0,814192.0,832526.0,838747.0,836588.0,831439.0,810216.0,799467.0,801742.0,804543.0,775598.0,709570.0,641264.0
17,9,2008,6,4,640376.0,605529.0,587584.0,579408.0,583871.0,617103.0,668761.0,710697.0,739700.0,783397.0,838015.0,876307.0,909699.0,928947.0,936476.0,936490.0,921133.0,896084.0,873203.0,866181.0,859583.0,803073.0,730706.0,665448.0
18,9,2008,6,5,636369.0,607069.0,582582.0,576461.0,579494.0,606262.0,650445.0,709159.0,748362.0,786704.0,831610.0,873032.0,900249.0,936275.0,954578.0,968821.0,974708.0,977400.0,963359.0,928271.0,912875.0,894154.0,812606.0,726599.0
19,9,2008,6,6,640002.0,608215.0,582955.0,571039.0,575757.0,595181.0,630354.0,674965.0,725427.0,768666.0,817087.0,852248.0,882847.0,907892.0,929053.0,949366.0,958207.0,965360.0,949268.0,913147.0,899182.0,878336.0,798559.0,716987.0
20,9,2008,6,7,703909.0,662495.0,635203.0,618643.0,621839.0,642258.0,680701.0,730410.0,780567.0,841023.0,909961.0,968074.0,1018410.0,1055365.0,1083183.0,1087866.0,1084182.0,1058784.0,1021043.0,989470.0,957496.0,909207.0,827700.0,747591.0
21,11,2008,6,1,3140439.0,2836498.0,2649609.0,2528571.0,2547314.0,2686931.0,2982845.0,3263320.0,3518702.0,3826970.0,4149081.0,4368061.0,4591989.0,4728762.0,4769014.0,4683840.0,4638682.0,4618019.0,4678766.0,4385409.0,4178732.0,4006588.0,3528453.0,2992016.0
22,11,2008,6,2,2582775.0,2356342.0,2234920.0,2182088.0,2219876.0,2434540.0,2818574.0,3009472.0,3112286.0,3233294.0,3355914.0,3430698.0,3559157.0,3664662.0,3681521.0,3790462.0,3940031.0,4124555.0,4327583.0,4189823.0,4088622.0,3925104.0,3439997.0,2894209.0
23,11,2008,6,3,2433830.0,2200074.0,2090424.0,2037931.0,2089938.0,2300866.0,2680209.0,2921298.0,3043443.0,3219519.0,3379874.0,3534241.0,3616598.0,3735393.0,3767097.0,3825293.0,3925839.0,4091540.0,4335410.0,4241214.0,4124833.0,4014994.0,3593752.0,3069814.0
24,11,2008,6,4,3008198.0,2714685.0,2558992.0,2465984.0,2479230.0,2714269.0,3144678.0,3296293.0,3372869.0,3641413.0,3960937.0,4366263.0,4678931.0,5017677.0,4983311.0,5064333.0,5102837.0,5252482.0,5265203.0,5185719.0,5144115.0,4713254.0,4086160.0,3466603.0
